[2025-06-24 00:30:04,049] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2755.59 docs/s, 1.82 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2681.70 docs/s, 1.98 MB/s).: : 100it [00:00, 1353.96it/s]
Processed 300 documents (2492.00 docs/s, 2.03 MB/s).: : 200it [00:00, 1671.40it/s]
Processed 300 documents (2492.00 docs/s, 2.03 MB/s).: : 300it [00:00, 2506.11it/s]
Processed 400 documents (2628.97 docs/s, 2.06 MB/s).: : 300it [00:00, 2506.11it/s]
Processed 500 documents (2709.79 docs/s, 2.08 MB/s).: : 400it [00:00, 2506.11it/s]
Processed 600 documents (2733.62 docs/s, 2.10 MB/s).: : 500it [00:00, 2506.11it/s]
Processed 700 documents (2768.57 docs/s, 2.11 MB/s).: : 600it [00:00, 2506.11it/s]
Processed 700 documents (2768.57 docs/s, 2.11 MB/s).: : 700it [00:00, 2820.94it/s]
Processed 800 documents (2797.66 docs/s, 2.12 MB/s).: : 700it [00:00, 2820.94it/s]
Processed 900 documents (2822.65 docs/s, 2.13 MB/s).: : 800it [00:00, 2820.94it/s]
Processed 5900 documents (2779.12 docs/s, 2.16 MB/s).: : 5800it [00:02, 2677.23it/s]
Processed 6000 documents (2781.11 docs/s, 2.17 MB/s).: : 5900it [00:02, 2677.23it/s]
Processed 6100 documents (2782.39 docs/s, 2.17 MB/s).: : 6000it [00:02, 2677.23it/s]
Processed 6100 documents (2782.39 docs/s, 2.17 MB/s).: : 6100it [00:02, 2753.88it/s]
Processed 6200 documents (2781.82 docs/s, 2.17 MB/s).: : 6100it [00:02, 2753.88it/s]
Processed 6300 documents (2750.09 docs/s, 2.17 MB/s).: : 6200it [00:02, 2753.88it/s]
Processed 6400 documents (2756.37 docs/s, 2.17 MB/s).: : 6300it [00:02, 2753.88it/s]
Processed 6400 documents (2756.37 docs/s, 2.17 MB/s).: : 6400it [00:02, 2611.16it/s]
Processed 6500 documents (2740.09 docs/s, 2.17 MB/s).: : 6400it [00:02, 2611.16it/s]
Processed 6600 documents (2747.56 docs/s, 2.17 MB/s).: : 6500it [00:02, 2611.16it/s]
Processed 6700 documents (2752.97 docs/s, 2.17 MB/s).: : 6600it [00:02, 2611.16it/s]
Processed 6700 documents (2752.97 docs/s, 2.17 MB/s).: : 6700it [00:02, 2631.62it/s]
Processed 6800 documents (2758.23 docs/s, 2.17 MB/s).: : 6700it [00:02, 2631.62it/s]
Processed 6900 documents (2762.89 docs/s, 2.17 MB/s).: : 6800it [00:02, 2631.62it/s]
Processed 7000 documents (2765.07 docs/s, 2.17 MB/s).: : 6900it [00:02, 2631.62it/s]
Processed 7100 documents (2731.72 docs/s, 2.17 MB/s).: : 7000it [00:02, 2631.62it/s]
Processed 7100 documents (2731.72 docs/s, 2.17 MB/s).: : 7100it [00:02, 2551.29it/s]
Processed 7200 documents (2732.03 docs/s, 2.17 MB/s).: : 7100it [00:02, 2551.29it/s]
Processed 7300 documents (2720.76 docs/s, 2.17 MB/s).: : 7200it [00:02, 2551.29it/s]
Processed 7400 documents (2721.18 docs/s, 2.17 MB/s).: : 7300it [00:02, 2551.29it/s]
Processed 7400 documents (2721.18 docs/s, 2.17 MB/s).: : 7400it [00:02, 2535.06it/s]
Processed 7500 documents (2723.06 docs/s, 2.17 MB/s).: : 7400it [00:02, 2535.06it/s]
Processed 7600 documents (2723.86 docs/s, 2.17 MB/s).: : 7500it [00:02, 2535.06it/s]
Processed 7700 documents (2727.06 docs/s, 2.17 MB/s).: : 7600it [00:02, 2535.06it/s]
Processed 7700 documents (2727.06 docs/s, 2.17 MB/s).: : 7700it [00:02, 2624.35it/s]
Processed 7800 documents (2731.76 docs/s, 2.17 MB/s).: : 7700it [00:02, 2624.35it/s]
Processed 7900 documents (2737.47 docs/s, 2.17 MB/s).: : 7800it [00:02, 2624.35it/s]
Processed 8000 documents (2740.62 docs/s, 2.17 MB/s).: : 7900it [00:02, 2624.35it/s]
Processed 8100 documents (2745.30 docs/s, 2.17 MB/s).: : 8000it [00:02, 2624.35it/s]
Processed 8100 documents (2745.30 docs/s, 2.17 MB/s).: : 8100it [00:02, 2787.85it/s]
Processed 8200 documents (2745.96 docs/s, 2.17 MB/s).: : 8100it [00:02, 2787.85it/s]
Processed 8300 documents (2745.85 docs/s, 2.17 MB/s).: : 8200it [00:03, 2787.85it/s]
Processed 8400 documents (2746.52 docs/s, 2.17 MB/s).: : 8300it [00:03, 2787.85it/s]
Processed 8400 documents (2746.52 docs/s, 2.17 MB/s).: : 8400it [00:03, 2785.68it/s]
Processed 8500 documents (2746.93 docs/s, 2.17 MB/s).: : 8400it [00:03, 2785.68it/s]
Processed 8600 documents (2721.30 docs/s, 2.17 MB/s).: : 8500it [00:03, 2785.68it/s]
Processed 8700 documents (2725.59 docs/s, 2.17 MB/s).: : 8600it [00:03, 2785.68it/s]
Processed 8700 documents (2725.59 docs/s, 2.17 MB/s).: : 8700it [00:03, 2609.73it/s]
Processed 8800 documents (2726.39 docs/s, 2.17 MB/s).: : 8700it [00:03, 2609.73it/s]
Processed 8900 documents (2729.48 docs/s, 2.17 MB/s).: : 8800it [00:03, 2609.73it/s]
Processed 9000 documents (2731.69 docs/s, 2.17 MB/s).: : 8900it [00:03, 2609.73it/s]
Processed 9000 documents (2731.69 docs/s, 2.17 MB/s).: : 9000it [00:03, 2691.94it/s]
Processed 9100 documents (2735.70 docs/s, 2.17 MB/s).: : 9000it [00:03, 2691.94it/s]
Processed 9200 documents (2739.97 docs/s, 2.18 MB/s).: : 9100it [00:03, 2691.94it/s]
Processed 9300 documents (2744.42 docs/s, 2.18 MB/s).: : 9200it [00:03, 2691.94it/s]
Processed 9400 documents (2747.92 docs/s, 2.18 MB/s).: : 9300it [00:03, 2691.94it/s]
Processed 9400 documents (2747.92 docs/s, 2.18 MB/s).: : 9400it [00:03, 2843.78it/s]
Processed 9500 documents (2751.45 docs/s, 2.18 MB/s).: : 9400it [00:03, 2843.78it/s]
Processed 9600 documents (2755.24 docs/s, 2.18 MB/s).: : 9500it [00:03, 2843.78it/s]
Processed 9700 documents (2759.87 docs/s, 2.18 MB/s).: : 9600it [00:03, 2843.78it/s]
Processed 9800 documents (2760.50 docs/s, 2.17 MB/s).: : 9700it [00:03, 2843.78it/s]
Processed 9800 documents (2760.50 docs/s, 2.17 MB/s).: : 9800it [00:03, 2921.66it/s]
Processed 9900 documents (2764.92 docs/s, 2.17 MB/s).: : 9800it [00:03, 2921.66it/s]
Processed 10000 documents (2769.58 docs/s, 2.17 MB/s).: : 9900it [00:03, 2921.66it/s]
Processed 10100 documents (2757.81 docs/s, 2.17 MB/s).: : 10000it [00:03, 2921.66it/s]
Processed 10100 documents (2757.81 docs/s, 2.17 MB/s).: : 10100it [00:03, 2852.61it/s]
Processed 10200 documents (2751.42 docs/s, 2.17 MB/s).: : 10100it [00:03, 2852.61it/s]
Processed 10300 documents (2752.50 docs/s, 2.17 MB/s).: : 10200it [00:03, 2852.61it/s]
Processed 10400 documents (2730.35 docs/s, 2.17 MB/s).: : 10300it [00:03, 2852.61it/s]
Processed 10400 documents (2730.35 docs/s, 2.17 MB/s).: : 10400it [00:03, 2573.98it/s]
Processed 10500 documents (2732.00 docs/s, 2.17 MB/s).: : 10400it [00:03, 2573.98it/s]
Processed 10600 documents (2733.03 docs/s, 2.17 MB/s).: : 10500it [00:03, 2573.98it/s]
Processed 10700 documents (2734.71 docs/s, 2.17 MB/s).: : 10600it [00:03, 2573.98it/s]
Processed 10700 documents (2734.71 docs/s, 2.17 MB/s).: : 10700it [00:03, 2656.88it/s]
Processed 10800 documents (2739.05 docs/s, 2.17 MB/s).: : 10700it [00:03, 2656.88it/s]
Processed 10900 documents (2742.56 docs/s, 2.17 MB/s).: : 10800it [00:03, 2656.88it/s]
Processed 11000 documents (2743.91 docs/s, 2.17 MB/s).: : 10900it [00:04, 2656.88it/s]
Processed 11100 documents (2723.03 docs/s, 2.17 MB/s).: : 11000it [00:04, 2656.88it/s]
Processed 11100 documents (2723.03 docs/s, 2.17 MB/s).: : 11100it [00:04, 2578.43it/s]
Processed 11200 documents (2726.80 docs/s, 2.17 MB/s).: : 11100it [00:04, 2578.43it/s]
Processed 11300 documents (2726.62 docs/s, 2.17 MB/s).: : 11200it [00:04, 2578.43it/s]
Processed 11400 documents (2726.88 docs/s, 2.17 MB/s).: : 11300it [00:04, 2578.43it/s]
Processed 11400 documents (2726.88 docs/s, 2.17 MB/s).: : 11400it [00:04, 2653.54it/s]
Processed 11500 documents (2726.80 docs/s, 2.18 MB/s).: : 11400it [00:04, 2653.54it/s]
Processed 11600 documents (2729.51 docs/s, 2.18 MB/s).: : 11500it [00:04, 2653.54it/s]
Processed 11700 documents (2732.08 docs/s, 2.18 MB/s).: : 11600it [00:04, 2653.54it/s]
Processed 11700 documents (2732.08 docs/s, 2.18 MB/s).: : 11700it [00:04, 2729.21it/s]
Processed 11800 documents (2734.23 docs/s, 2.18 MB/s).: : 11700it [00:04, 2729.21it/s]
Processed 11900 documents (2736.66 docs/s, 2.18 MB/s).: : 11800it [00:04, 2729.21it/s]
Processed 12000 documents (2739.59 docs/s, 2.18 MB/s).: : 11900it [00:04, 2729.21it/s]
Processed 12100 documents (2743.20 docs/s, 2.18 MB/s).: : 12000it [00:04, 2729.21it/s]
Processed 12100 documents (2743.20 docs/s, 2.18 MB/s).: : 12100it [00:04, 2851.69it/s]
Processed 12200 documents (2743.61 docs/s, 2.18 MB/s).: : 12100it [00:04, 2851.69it/s]
Processed 12300 documents (2744.02 docs/s, 2.18 MB/s).: : 12200it [00:04, 2851.69it/s]
Processed 12400 documents (2744.26 docs/s, 2.18 MB/s).: : 12300it [00:04, 2851.69it/s]
Processed 12400 documents (2744.26 docs/s, 2.18 MB/s).: : 12400it [00:04, 2834.03it/s]
Processed 12500 documents (2735.21 docs/s, 2.18 MB/s).: : 12400it [00:04, 2834.03it/s]
Processed 12600 documents (2725.47 docs/s, 2.18 MB/s).: : 12500it [00:04, 2834.03it/s]
Processed 12700 documents (2728.42 docs/s, 2.18 MB/s).: : 12600it [00:04, 2834.03it/s]
Processed 12700 documents (2728.42 docs/s, 2.18 MB/s).: : 12700it [00:04, 2624.05it/s]
Processed 12800 documents (2727.53 docs/s, 2.18 MB/s).: : 12700it [00:04, 2624.05it/s]
Processed 12900 documents (2728.23 docs/s, 2.18 MB/s).: : 12800it [00:04, 2624.05it/s]
Processed 13000 documents (2728.81 docs/s, 2.18 MB/s).: : 12900it [00:04, 2624.05it/s]
Processed 13000 documents (2728.81 docs/s, 2.18 MB/s).: : 13000it [00:04, 2657.55it/s]
Processed 13100 documents (2731.16 docs/s, 2.18 MB/s).: : 13000it [00:04, 2657.55it/s]
Processed 13200 documents (2733.85 docs/s, 2.18 MB/s).: : 13100it [00:04, 2657.55it/s]
Processed 13300 documents (2736.69 docs/s, 2.18 MB/s).: : 13200it [00:04, 2657.55it/s]
Processed 13400 documents (2740.00 docs/s, 2.18 MB/s).: : 13300it [00:04, 2657.55it/s]
Processed 13400 documents (2740.00 docs/s, 2.18 MB/s).: : 13400it [00:04, 2815.49it/s]
Processed 13500 documents (2743.17 docs/s, 2.18 MB/s).: : 13400it [00:04, 2815.49it/s]
Processed 13600 documents (2743.24 docs/s, 2.18 MB/s).: : 13500it [00:04, 2815.49it/s]
Processed 13700 documents (2727.36 docs/s, 2.18 MB/s).: : 13600it [00:05, 2815.49it/s]
Processed 13700 documents (2727.36 docs/s, 2.18 MB/s).: : 13700it [00:05, 2638.38it/s]
Processed 13800 documents (2717.95 docs/s, 2.18 MB/s).: : 13700it [00:05, 2638.38it/s]
Processed 13900 documents (2714.89 docs/s, 2.18 MB/s).: : 13800it [00:05, 2638.38it/s]
Processed 14000 documents (2718.59 docs/s, 2.18 MB/s).: : 13900it [00:05, 2638.38it/s]
Processed 14000 documents (2718.59 docs/s, 2.18 MB/s).: : 14000it [00:05, 2557.16it/s]
Processed 14100 documents (2720.73 docs/s, 2.18 MB/s).: : 14000it [00:05, 2557.16it/s]
Processed 14200 documents (2722.45 docs/s, 2.18 MB/s).: : 14100it [00:05, 2557.16it/s]
Processed 14300 documents (2723.37 docs/s, 2.18 MB/s).: : 14200it [00:05, 2557.16it/s]
Processed 14300 documents (2723.37 docs/s, 2.18 MB/s).: : 14300it [00:05, 2662.53it/s]
Processed 14400 documents (2725.67 docs/s, 2.18 MB/s).: : 14300it [00:05, 2662.53it/s]
Processed 14500 documents (2728.01 docs/s, 2.18 MB/s).: : 14400it [00:05, 2662.53it/s]
Processed 14600 documents (2730.91 docs/s, 2.18 MB/s).: : 14500it [00:05, 2662.53it/s]
Processed 14700 documents (2733.50 docs/s, 2.18 MB/s).: : 14600it [00:05, 2662.53it/s]
Processed 14700 documents (2733.50 docs/s, 2.18 MB/s).: : 14700it [00:05, 2817.21it/s]
Processed 14800 documents (2723.28 docs/s, 2.18 MB/s).: : 14700it [00:05, 2817.21it/s]
Processed 14900 documents (2718.25 docs/s, 2.18 MB/s).: : 14800it [00:05, 2817.21it/s]
Processed 15000 documents (2718.90 docs/s, 2.18 MB/s).: : 14900it [00:05, 2817.21it/s]
Processed 15000 documents (2718.90 docs/s, 2.18 MB/s).: : 15000it [00:05, 2598.06it/s]
Processed 15100 documents (2719.39 docs/s, 2.18 MB/s).: : 15000it [00:05, 2598.06it/s]
Processed 15200 documents (2719.98 docs/s, 2.18 MB/s).: : 15100it [00:05, 2598.06it/s]
Processed 15300 documents (2722.38 docs/s, 2.18 MB/s).: : 15200it [00:05, 2598.06it/s]
Processed 15300 documents (2722.38 docs/s, 2.18 MB/s).: : 15300it [00:05, 2678.52it/s]
Processed 15400 documents (2724.71 docs/s, 2.18 MB/s).: : 15300it [00:05, 2678.52it/s]
Processed 15500 documents (2727.03 docs/s, 2.18 MB/s).: : 15400it [00:05, 2678.52it/s]
Processed 15600 documents (2719.96 docs/s, 2.18 MB/s).: : 15500it [00:05, 2678.52it/s]
Processed 15600 documents (2719.96 docs/s, 2.18 MB/s).: : 15600it [00:05, 2656.15it/s]
Processed 15700 documents (2714.24 docs/s, 2.18 MB/s).: : 15600it [00:05, 2656.15it/s]
Processed 15800 documents (2714.94 docs/s, 2.18 MB/s).: : 15700it [00:05, 2656.15it/s]
Processed 15900 documents (2715.69 docs/s, 2.18 MB/s).: : 15800it [00:05, 2656.15it/s]
Processed 15900 documents (2715.69 docs/s, 2.18 MB/s).: : 15900it [00:05, 2612.17it/s]
Processed 16000 documents (2717.02 docs/s, 2.18 MB/s).: : 15900it [00:05, 2612.17it/s]
Processed 16100 documents (2717.29 docs/s, 2.18 MB/s).: : 16000it [00:05, 2612.17it/s]
Processed 16200 documents (2717.98 docs/s, 2.18 MB/s).: : 16100it [00:05, 2612.17it/s]
Processed 16200 documents (2717.98 docs/s, 2.18 MB/s).: : 16200it [00:05, 2676.55it/s]
Processed 16300 documents (2718.97 docs/s, 2.18 MB/s).: : 16200it [00:05, 2676.55it/s]
Processed 16400 documents (2720.35 docs/s, 2.18 MB/s).: : 16300it [00:06, 2676.55it/s]
Processed 16500 documents (2706.43 docs/s, 2.18 MB/s).: : 16400it [00:06, 2676.55it/s]
Processed 16500 documents (2706.43 docs/s, 2.18 MB/s).: : 16500it [00:06, 2516.03it/s]
Processed 16600 documents (2700.71 docs/s, 2.18 MB/s).: : 16500it [00:06, 2516.03it/s]
Processed 16700 documents (2696.02 docs/s, 2.18 MB/s).: : 16600it [00:06, 2516.03it/s]
Processed 16800 documents (2684.53 docs/s, 2.18 MB/s).: : 16700it [00:06, 2516.03it/s]
Processed 16800 documents (2684.53 docs/s, 2.18 MB/s).: : 16800it [00:06, 2276.67it/s]
Processed 16900 documents (2685.21 docs/s, 2.18 MB/s).: : 16800it [00:06, 2276.67it/s]
Processed 17000 documents (2672.17 docs/s, 2.18 MB/s).: : 16900it [00:06, 2276.67it/s]
Processed 17100 documents (2668.28 docs/s, 2.18 MB/s).: : 17000it [00:06, 2276.67it/s]
Processed 17100 documents (2668.28 docs/s, 2.18 MB/s).: : 17100it [00:06, 2183.94it/s]
Processed 17200 documents (2670.47 docs/s, 2.18 MB/s).: : 17100it [00:06, 2183.94it/s]
Processed 17300 documents (2673.49 docs/s, 2.18 MB/s).: : 17200it [00:06, 2183.94it/s]
Processed 17400 documents (2666.46 docs/s, 2.18 MB/s).: : 17300it [00:06, 2183.94it/s]
Processed 17400 documents (2666.46 docs/s, 2.18 MB/s).: : 17400it [00:06, 2285.66it/s]
Processed 17500 documents (2650.83 docs/s, 2.18 MB/s).: : 17400it [00:06, 2285.66it/s]
Processed 17600 documents (2639.87 docs/s, 2.18 MB/s).: : 17500it [00:06, 2285.66it/s]
Processed 17700 documents (2642.40 docs/s, 2.18 MB/s).: : 17600it [00:06, 2285.66it/s]
Processed 17700 documents (2642.40 docs/s, 2.18 MB/s).: : 17700it [00:06, 2087.46it/s]
Processed 17800 documents (2644.66 docs/s, 2.18 MB/s).: : 17700it [00:06, 2087.46it/s]
Processed 17900 documents (2646.91 docs/s, 2.18 MB/s).: : 17800it [00:06, 2087.46it/s]
Processed 18000 documents (2649.64 docs/s, 2.18 MB/s).: : 17900it [00:06, 2087.46it/s]
Processed 18100 documents (2652.05 docs/s, 2.18 MB/s).: : 18000it [00:06, 2087.46it/s]
Processed 18100 documents (2652.05 docs/s, 2.18 MB/s).: : 18100it [00:06, 2381.34it/s]
Processed 18200 documents (2654.40 docs/s, 2.18 MB/s).: : 18100it [00:06, 2381.34it/s]
Processed 18300 documents (2657.37 docs/s, 2.18 MB/s).: : 18200it [00:06, 2381.34it/s]
Processed 18400 documents (2660.16 docs/s, 2.18 MB/s).: : 18300it [00:06, 2381.34it/s]
Processed 18500 documents (2661.26 docs/s, 2.18 MB/s).: : 18400it [00:06, 2381.34it/s]
Processed 18500 documents (2661.26 docs/s, 2.18 MB/s).: : 18500it [00:06, 2599.43it/s]
Processed 18600 documents (2657.72 docs/s, 2.18 MB/s).: : 18500it [00:06, 2599.43it/s]
Processed 18700 documents (2660.51 docs/s, 2.18 MB/s).: : 18600it [00:07, 2599.43it/s]
Processed 18800 documents (2654.68 docs/s, 2.18 MB/s).: : 18700it [00:07, 2599.43it/s]
Processed 18800 documents (2654.68 docs/s, 2.18 MB/s).: : 18800it [00:07, 2512.89it/s]
Processed 18900 documents (2643.48 docs/s, 2.18 MB/s).: : 18800it [00:07, 2512.89it/s]
