[2025-07-01 14:25:37,384] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/NS/venvs/work/afkhan/neox_updated_env/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)
Vocab size: 50277
Output prefix: /NS/llm-pretraining/work/afkhan/tokensmith/artifacts/data_tokenized
> building HFTokenizer tokenizer ...
 > padded vocab (size: 50277) with 27 dummy tokens (new size: 50304)

0it [00:00, ?it/s]
Processed 100 documents (2711.97 docs/s, 1.80 MB/s).: : 0it [00:00, ?it/s]
Processed 200 documents (2643.70 docs/s, 1.95 MB/s).: : 100it [00:00, 1338.04it/s]
Processed 300 documents (2462.30 docs/s, 2.01 MB/s).: : 200it [00:00, 1653.90it/s]
Processed 300 documents (2462.30 docs/s, 2.01 MB/s).: : 300it [00:00, 2479.36it/s]
Processed 400 documents (2595.68 docs/s, 2.04 MB/s).: : 300it [00:00, 2479.36it/s]
Processed 500 documents (2675.54 docs/s, 2.06 MB/s).: : 400it [00:00, 2479.36it/s]
Processed 600 documents (2698.02 docs/s, 2.07 MB/s).: : 500it [00:00, 2479.36it/s]
Processed 600 documents (2698.02 docs/s, 2.07 MB/s).: : 600it [00:00, 2753.17it/s]
Processed 700 documents (2734.07 docs/s, 2.08 MB/s).: : 600it [00:00, 2753.17it/s]
Processed 800 documents (2764.00 docs/s, 2.10 MB/s).: : 700it [00:00, 2753.17it/s]
Processed 900 documents (2789.12 docs/s, 2.11 MB/s).: : 800it [00:00, 2753.17it/s]
Processed 2500 documents (2762.64 docs/s, 2.16 MB/s).: : 2400it [00:00, 2723.69it/s]
Processed 2500 documents (2762.64 docs/s, 2.16 MB/s).: : 2500it [00:00, 2672.47it/s]
Processed 2600 documents (2768.15 docs/s, 2.16 MB/s).: : 2500it [00:00, 2672.47it/s]
Processed 2700 documents (2723.78 docs/s, 2.16 MB/s).: : 2600it [00:00, 2672.47it/s]
Processed 2800 documents (2739.40 docs/s, 2.16 MB/s).: : 2700it [00:01, 2672.47it/s]
Processed 2800 documents (2739.40 docs/s, 2.16 MB/s).: : 2800it [00:01, 2636.87it/s]
Processed 2900 documents (2748.60 docs/s, 2.17 MB/s).: : 2800it [00:01, 2636.87it/s]
Processed 3000 documents (2754.90 docs/s, 2.17 MB/s).: : 2900it [00:01, 2636.87it/s]
Processed 3100 documents (2759.67 docs/s, 2.17 MB/s).: : 3000it [00:01, 2636.87it/s]
Processed 3100 documents (2759.67 docs/s, 2.17 MB/s).: : 3100it [00:01, 2728.83it/s]
Processed 3200 documents (2769.74 docs/s, 2.17 MB/s).: : 3100it [00:01, 2728.83it/s]
Processed 3300 documents (2777.61 docs/s, 2.17 MB/s).: : 3200it [00:01, 2728.83it/s]
Processed 3400 documents (2778.55 docs/s, 2.17 MB/s).: : 3300it [00:01, 2728.83it/s]
Processed 3400 documents (2778.55 docs/s, 2.17 MB/s).: : 3400it [00:01, 2803.12it/s]
Processed 3500 documents (2776.88 docs/s, 2.17 MB/s).: : 3400it [00:01, 2803.12it/s]
Processed 3600 documents (2782.61 docs/s, 2.17 MB/s).: : 3500it [00:01, 2803.12it/s]
Processed 3700 documents (2793.99 docs/s, 2.17 MB/s).: : 3600it [00:01, 2803.12it/s]
Processed 3700 documents (2793.99 docs/s, 2.17 MB/s).: : 3700it [00:01, 2854.85it/s]
Processed 3800 documents (2802.80 docs/s, 2.18 MB/s).: : 3700it [00:01, 2854.85it/s]
Processed 3900 documents (2813.06 docs/s, 2.18 MB/s).: : 3800it [00:01, 2854.85it/s]
Processed 4000 documents (2773.07 docs/s, 2.17 MB/s).: : 3900it [00:01, 2854.85it/s]
Processed 4000 documents (2773.07 docs/s, 2.17 MB/s).: : 4000it [00:01, 2750.38it/s]
Processed 4100 documents (2759.30 docs/s, 2.17 MB/s).: : 4000it [00:01, 2750.38it/s]
Processed 4200 documents (2770.99 docs/s, 2.17 MB/s).: : 4100it [00:01, 2750.38it/s]
Processed 4300 documents (2779.91 docs/s, 2.17 MB/s).: : 4200it [00:01, 2750.38it/s]
Processed 4300 documents (2779.91 docs/s, 2.17 MB/s).: : 4300it [00:01, 2787.73it/s]
Processed 4400 documents (2784.66 docs/s, 2.17 MB/s).: : 4300it [00:01, 2787.73it/s]
Processed 4500 documents (2791.15 docs/s, 2.17 MB/s).: : 4400it [00:01, 2787.73it/s]
Processed 4600 documents (2795.75 docs/s, 2.17 MB/s).: : 4500it [00:01, 2787.73it/s]
Processed 4700 documents (2804.11 docs/s, 2.17 MB/s).: : 4600it [00:01, 2787.73it/s]
Processed 4700 documents (2804.11 docs/s, 2.17 MB/s).: : 4700it [00:01, 2891.92it/s]
Processed 4800 documents (2812.21 docs/s, 2.17 MB/s).: : 4700it [00:01, 2891.92it/s]
Processed 4900 documents (2818.79 docs/s, 2.17 MB/s).: : 4800it [00:01, 2891.92it/s]
Processed 5000 documents (2819.56 docs/s, 2.17 MB/s).: : 4900it [00:01, 2891.92it/s]
Processed 5100 documents (2819.43 docs/s, 2.17 MB/s).: : 5000it [00:01, 2891.92it/s]
Processed 5100 documents (2819.43 docs/s, 2.17 MB/s).: : 5100it [00:01, 2932.27it/s]
Processed 5200 documents (2818.83 docs/s, 2.17 MB/s).: : 5100it [00:01, 2932.27it/s]
Processed 5300 documents (2819.22 docs/s, 2.17 MB/s).: : 5200it [00:01, 2932.27it/s]
Processed 5400 documents (2818.94 docs/s, 2.17 MB/s).: : 5300it [00:01, 2932.27it/s]
Processed 5400 documents (2818.94 docs/s, 2.17 MB/s).: : 5400it [00:01, 2898.63it/s]
Processed 5500 documents (2804.16 docs/s, 2.17 MB/s).: : 5400it [00:01, 2898.63it/s]
Processed 5600 documents (2762.75 docs/s, 2.16 MB/s).: : 5500it [00:02, 2898.63it/s]
Processed 5700 documents (2769.88 docs/s, 2.16 MB/s).: : 5600it [00:02, 2898.63it/s]
Processed 5700 documents (2769.88 docs/s, 2.16 MB/s).: : 5700it [00:02, 2625.87it/s]
Processed 5800 documents (2774.41 docs/s, 2.16 MB/s).: : 5700it [00:02, 2625.87it/s]
Processed 5900 documents (2779.20 docs/s, 2.16 MB/s).: : 5800it [00:02, 2625.87it/s]
Processed 6000 documents (2779.82 docs/s, 2.17 MB/s).: : 5900it [00:02, 2625.87it/s]
Processed 6000 documents (2779.82 docs/s, 2.17 MB/s).: : 6000it [00:02, 2718.14it/s]
Processed 6100 documents (2781.76 docs/s, 2.17 MB/s).: : 6000it [00:02, 2718.14it/s]
Processed 6200 documents (2780.49 docs/s, 2.16 MB/s).: : 6100it [00:02, 2718.14it/s]
Processed 6300 documents (2747.82 docs/s, 2.16 MB/s).: : 6200it [00:02, 2718.14it/s]
Processed 6300 documents (2747.82 docs/s, 2.16 MB/s).: : 6300it [00:02, 2558.18it/s]
Processed 6400 documents (2754.28 docs/s, 2.16 MB/s).: : 6300it [00:02, 2558.18it/s]
Processed 6500 documents (2737.34 docs/s, 2.16 MB/s).: : 6400it [00:02, 2558.18it/s]
Processed 6600 documents (2744.86 docs/s, 2.17 MB/s).: : 6500it [00:02, 2558.18it/s]
Processed 6600 documents (2744.86 docs/s, 2.17 MB/s).: : 6600it [00:02, 2593.94it/s]
Processed 6700 documents (2749.37 docs/s, 2.16 MB/s).: : 6600it [00:02, 2593.94it/s]
Processed 6800 documents (2754.40 docs/s, 2.17 MB/s).: : 6700it [00:02, 2593.94it/s]
Processed 6900 documents (2758.80 docs/s, 2.17 MB/s).: : 6800it [00:02, 2593.94it/s]
Processed 7000 documents (2760.82 docs/s, 2.17 MB/s).: : 6900it [00:02, 2593.94it/s]
Processed 7000 documents (2760.82 docs/s, 2.17 MB/s).: : 7000it [00:02, 2741.51it/s]
Processed 7100 documents (2727.33 docs/s, 2.17 MB/s).: : 7000it [00:02, 2741.51it/s]
Processed 7200 documents (2727.95 docs/s, 2.17 MB/s).: : 7100it [00:02, 2741.51it/s]
Processed 7300 documents (2716.79 docs/s, 2.17 MB/s).: : 7200it [00:02, 2741.51it/s]
Processed 7300 documents (2716.79 docs/s, 2.17 MB/s).: : 7300it [00:02, 2477.75it/s]
Processed 7400 documents (2717.33 docs/s, 2.17 MB/s).: : 7300it [00:02, 2477.75it/s]
Processed 7500 documents (2719.27 docs/s, 2.17 MB/s).: : 7400it [00:02, 2477.75it/s]
Processed 7600 documents (2719.92 docs/s, 2.17 MB/s).: : 7500it [00:02, 2477.75it/s]
Processed 7600 documents (2719.92 docs/s, 2.17 MB/s).: : 7600it [00:02, 2560.88it/s]
Processed 7700 documents (2723.01 docs/s, 2.17 MB/s).: : 7600it [00:02, 2560.88it/s]
Processed 7800 documents (2727.77 docs/s, 2.17 MB/s).: : 7700it [00:02, 2560.88it/s]
Processed 7900 documents (2733.53 docs/s, 2.17 MB/s).: : 7800it [00:02, 2560.88it/s]
Processed 8000 documents (2737.21 docs/s, 2.17 MB/s).: : 7900it [00:02, 2560.88it/s]
Processed 8000 documents (2737.21 docs/s, 2.17 MB/s).: : 8000it [00:02, 2730.70it/s]
Processed 8100 documents (2741.96 docs/s, 2.17 MB/s).: : 8000it [00:02, 2730.70it/s]
Processed 8200 documents (2742.50 docs/s, 2.17 MB/s).: : 8100it [00:02, 2730.70it/s]
Processed 8300 documents (2742.99 docs/s, 2.17 MB/s).: : 8200it [00:03, 2730.70it/s]
Processed 8300 documents (2742.99 docs/s, 2.17 MB/s).: : 8300it [00:03, 2776.61it/s]
Processed 8400 documents (2743.64 docs/s, 2.17 MB/s).: : 8300it [00:03, 2776.61it/s]
Processed 8500 documents (2744.03 docs/s, 2.17 MB/s).: : 8400it [00:03, 2776.61it/s]
Processed 8600 documents (2718.20 docs/s, 2.17 MB/s).: : 8500it [00:03, 2776.61it/s]
Processed 8600 documents (2718.20 docs/s, 2.17 MB/s).: : 8600it [00:03, 2576.41it/s]
Processed 8700 documents (2722.37 docs/s, 2.17 MB/s).: : 8600it [00:03, 2576.41it/s]
Processed 8800 documents (2723.05 docs/s, 2.17 MB/s).: : 8700it [00:03, 2576.41it/s]
Processed 8900 documents (2726.01 docs/s, 2.17 MB/s).: : 8800it [00:03, 2576.41it/s]
Processed 8900 documents (2726.01 docs/s, 2.17 MB/s).: : 8900it [00:03, 2678.15it/s]
Processed 9000 documents (2728.59 docs/s, 2.17 MB/s).: : 8900it [00:03, 2678.15it/s]
Processed 9100 documents (2732.97 docs/s, 2.17 MB/s).: : 9000it [00:03, 2678.15it/s]
Processed 9200 documents (2737.11 docs/s, 2.17 MB/s).: : 9100it [00:03, 2678.15it/s]
Processed 9300 documents (2741.37 docs/s, 2.17 MB/s).: : 9200it [00:03, 2678.15it/s]
Processed 9300 documents (2741.37 docs/s, 2.17 MB/s).: : 9300it [00:03, 2823.15it/s]
Processed 9400 documents (2744.94 docs/s, 2.17 MB/s).: : 9300it [00:03, 2823.15it/s]
Processed 9500 documents (2748.48 docs/s, 2.17 MB/s).: : 9400it [00:03, 2823.15it/s]
Processed 9600 documents (2752.08 docs/s, 2.18 MB/s).: : 9500it [00:03, 2823.15it/s]
Processed 9700 documents (2756.59 docs/s, 2.18 MB/s).: : 9600it [00:03, 2823.15it/s]
Processed 9700 documents (2756.59 docs/s, 2.18 MB/s).: : 9700it [00:03, 2929.15it/s]
Processed 9800 documents (2760.95 docs/s, 2.18 MB/s).: : 9700it [00:03, 2929.15it/s]
Processed 9900 documents (2765.96 docs/s, 2.18 MB/s).: : 9800it [00:03, 2929.15it/s]
Processed 10000 documents (2770.73 docs/s, 2.18 MB/s).: : 9900it [00:03, 2929.15it/s]
Processed 10100 documents (2759.28 docs/s, 2.18 MB/s).: : 10000it [00:03, 2929.15it/s]
Processed 10100 documents (2759.28 docs/s, 2.18 MB/s).: : 10100it [00:03, 2895.01it/s]
Processed 10200 documents (2752.92 docs/s, 2.18 MB/s).: : 10100it [00:03, 2895.01it/s]
Processed 10300 documents (2753.98 docs/s, 2.18 MB/s).: : 10200it [00:03, 2895.01it/s]
Processed 10400 documents (2728.30 docs/s, 2.17 MB/s).: : 10300it [00:03, 2895.01it/s]
Processed 10400 documents (2728.30 docs/s, 2.17 MB/s).: : 10400it [00:03, 2586.18it/s]
Processed 10500 documents (2729.67 docs/s, 2.17 MB/s).: : 10400it [00:03, 2586.18it/s]
Processed 10600 documents (2731.01 docs/s, 2.17 MB/s).: : 10500it [00:03, 2586.18it/s]
Processed 10700 documents (2733.01 docs/s, 2.17 MB/s).: : 10600it [00:03, 2586.18it/s]
Processed 10700 documents (2733.01 docs/s, 2.17 MB/s).: : 10700it [00:03, 2666.30it/s]
Processed 10800 documents (2737.31 docs/s, 2.17 MB/s).: : 10700it [00:03, 2666.30it/s]
Processed 10900 documents (2740.72 docs/s, 2.17 MB/s).: : 10800it [00:03, 2666.30it/s]
Processed 11000 documents (2741.94 docs/s, 2.17 MB/s).: : 10900it [00:04, 2666.30it/s]
Processed 11100 documents (2721.35 docs/s, 2.17 MB/s).: : 11000it [00:04, 2666.30it/s]
Processed 11100 documents (2721.35 docs/s, 2.17 MB/s).: : 11100it [00:04, 2586.04it/s]
Processed 11200 documents (2725.07 docs/s, 2.17 MB/s).: : 11100it [00:04, 2586.04it/s]
Processed 11300 documents (2724.82 docs/s, 2.17 MB/s).: : 11200it [00:04, 2586.04it/s]
Processed 11400 documents (2725.04 docs/s, 2.17 MB/s).: : 11300it [00:04, 2586.04it/s]
Processed 11400 documents (2725.04 docs/s, 2.17 MB/s).: : 11400it [00:04, 2655.79it/s]
Processed 11500 documents (2724.93 docs/s, 2.17 MB/s).: : 11400it [00:04, 2655.79it/s]
Processed 11600 documents (2727.57 docs/s, 2.17 MB/s).: : 11500it [00:04, 2655.79it/s]
Processed 11700 documents (2730.02 docs/s, 2.17 MB/s).: : 11600it [00:04, 2655.79it/s]
Processed 11700 documents (2730.02 docs/s, 2.17 MB/s).: : 11700it [00:04, 2727.02it/s]
Processed 11800 documents (2732.36 docs/s, 2.17 MB/s).: : 11700it [00:04, 2727.02it/s]
Processed 11900 documents (2734.75 docs/s, 2.17 MB/s).: : 11800it [00:04, 2727.02it/s]
Processed 12000 documents (2737.60 docs/s, 2.17 MB/s).: : 11900it [00:04, 2727.02it/s]
Processed 12100 documents (2741.28 docs/s, 2.18 MB/s).: : 12000it [00:04, 2727.02it/s]
Processed 12100 documents (2741.28 docs/s, 2.18 MB/s).: : 12100it [00:04, 2849.78it/s]
Processed 12200 documents (2741.87 docs/s, 2.18 MB/s).: : 12100it [00:04, 2849.78it/s]
Processed 12300 documents (2742.26 docs/s, 2.18 MB/s).: : 12200it [00:04, 2849.78it/s]
Processed 12400 documents (2742.32 docs/s, 2.18 MB/s).: : 12300it [00:04, 2849.78it/s]
Processed 12400 documents (2742.32 docs/s, 2.18 MB/s).: : 12400it [00:04, 2832.09it/s]
Processed 12500 documents (2733.00 docs/s, 2.18 MB/s).: : 12400it [00:04, 2832.09it/s]
Processed 12600 documents (2723.04 docs/s, 2.18 MB/s).: : 12500it [00:04, 2832.09it/s]
Processed 12700 documents (2725.95 docs/s, 2.18 MB/s).: : 12600it [00:04, 2832.09it/s]
Processed 12700 documents (2725.95 docs/s, 2.18 MB/s).: : 12700it [00:04, 2617.34it/s]
Processed 12800 documents (2725.92 docs/s, 2.18 MB/s).: : 12700it [00:04, 2617.34it/s]
Processed 12900 documents (2726.51 docs/s, 2.18 MB/s).: : 12800it [00:04, 2617.34it/s]
Processed 13000 documents (2726.99 docs/s, 2.18 MB/s).: : 12900it [00:04, 2617.34it/s]
Processed 13000 documents (2726.99 docs/s, 2.18 MB/s).: : 13000it [00:04, 2659.46it/s]
Processed 13100 documents (2729.08 docs/s, 2.18 MB/s).: : 13000it [00:04, 2659.46it/s]
Processed 13200 documents (2731.91 docs/s, 2.18 MB/s).: : 13100it [00:04, 2659.46it/s]
Processed 13300 documents (2734.78 docs/s, 2.18 MB/s).: : 13200it [00:04, 2659.46it/s]
Processed 13400 documents (2738.09 docs/s, 2.18 MB/s).: : 13300it [00:04, 2659.46it/s]
Processed 13400 documents (2738.09 docs/s, 2.18 MB/s).: : 13400it [00:04, 2814.81it/s]
Processed 13500 documents (2741.27 docs/s, 2.18 MB/s).: : 13400it [00:04, 2814.81it/s]
Processed 13600 documents (2741.26 docs/s, 2.18 MB/s).: : 13500it [00:04, 2814.81it/s]
Processed 13700 documents (2725.35 docs/s, 2.18 MB/s).: : 13600it [00:05, 2814.81it/s]
Processed 13700 documents (2725.35 docs/s, 2.18 MB/s).: : 13700it [00:05, 2636.48it/s]
Processed 13800 documents (2715.88 docs/s, 2.18 MB/s).: : 13700it [00:05, 2636.48it/s]
Processed 13900 documents (2713.34 docs/s, 2.18 MB/s).: : 13800it [00:05, 2636.48it/s]
Processed 14000 documents (2717.05 docs/s, 2.18 MB/s).: : 13900it [00:05, 2636.48it/s]
Processed 14000 documents (2717.05 docs/s, 2.18 MB/s).: : 14000it [00:05, 2560.68it/s]
Processed 14100 documents (2719.12 docs/s, 2.18 MB/s).: : 14000it [00:05, 2560.68it/s]
Processed 14200 documents (2720.79 docs/s, 2.18 MB/s).: : 14100it [00:05, 2560.68it/s]
Processed 14300 documents (2722.12 docs/s, 2.18 MB/s).: : 14200it [00:05, 2560.68it/s]
Processed 14300 documents (2722.12 docs/s, 2.18 MB/s).: : 14300it [00:05, 2668.59it/s]
Processed 14400 documents (2724.43 docs/s, 2.18 MB/s).: : 14300it [00:05, 2668.59it/s]
Processed 14500 documents (2727.03 docs/s, 2.18 MB/s).: : 14400it [00:05, 2668.59it/s]
Processed 14600 documents (2730.05 docs/s, 2.18 MB/s).: : 14500it [00:05, 2668.59it/s]
Processed 14700 documents (2732.71 docs/s, 2.18 MB/s).: : 14600it [00:05, 2668.59it/s]
Processed 14700 documents (2732.71 docs/s, 2.18 MB/s).: : 14700it [00:05, 2827.53it/s]
Processed 14800 documents (2722.95 docs/s, 2.18 MB/s).: : 14700it [00:05, 2827.53it/s]
Processed 14900 documents (2716.09 docs/s, 2.18 MB/s).: : 14800it [00:05, 2827.53it/s]
Processed 15000 documents (2716.09 docs/s, 2.18 MB/s).: : 14900it [00:05, 2827.53it/s]
Processed 15000 documents (2716.09 docs/s, 2.18 MB/s).: : 15000it [00:05, 2579.07it/s]
Processed 15100 documents (2716.41 docs/s, 2.18 MB/s).: : 15000it [00:05, 2579.07it/s]
Processed 15200 documents (2716.85 docs/s, 2.18 MB/s).: : 15100it [00:05, 2579.07it/s]
Processed 15300 documents (2719.14 docs/s, 2.18 MB/s).: : 15200it [00:05, 2579.07it/s]
Processed 15300 documents (2719.14 docs/s, 2.18 MB/s).: : 15300it [00:05, 2657.47it/s]
Processed 15400 documents (2721.42 docs/s, 2.18 MB/s).: : 15300it [00:05, 2657.47it/s]
Processed 15500 documents (2723.65 docs/s, 2.18 MB/s).: : 15400it [00:05, 2657.47it/s]
Processed 15600 documents (2716.44 docs/s, 2.18 MB/s).: : 15500it [00:05, 2657.47it/s]
Processed 15600 documents (2716.44 docs/s, 2.18 MB/s).: : 15600it [00:05, 2636.34it/s]
Processed 15700 documents (2710.60 docs/s, 2.18 MB/s).: : 15600it [00:05, 2636.34it/s]
Processed 15800 documents (2711.26 docs/s, 2.18 MB/s).: : 15700it [00:05, 2636.34it/s]
Processed 15900 documents (2711.97 docs/s, 2.18 MB/s).: : 15800it [00:05, 2636.34it/s]
Processed 15900 documents (2711.97 docs/s, 2.18 MB/s).: : 15900it [00:05, 2594.69it/s]
Processed 16000 documents (2713.94 docs/s, 2.18 MB/s).: : 15900it [00:05, 2594.69it/s]
Processed 16100 documents (2714.23 docs/s, 2.18 MB/s).: : 16000it [00:05, 2594.69it/s]
Processed 16200 documents (2714.96 docs/s, 2.18 MB/s).: : 16100it [00:05, 2594.69it/s]
Processed 16200 documents (2714.96 docs/s, 2.18 MB/s).: : 16200it [00:05, 2673.16it/s]
Processed 16300 documents (2715.92 docs/s, 2.18 MB/s).: : 16200it [00:06, 2673.16it/s]
Processed 16400 documents (2717.48 docs/s, 2.18 MB/s).: : 16300it [00:06, 2673.16it/s]
Processed 16500 documents (2703.52 docs/s, 2.18 MB/s).: : 16400it [00:06, 2673.16it/s]
Processed 16500 documents (2703.52 docs/s, 2.18 MB/s).: : 16500it [00:06, 2514.41it/s]
Processed 16600 documents (2697.75 docs/s, 2.18 MB/s).: : 16500it [00:06, 2514.41it/s]
Processed 16700 documents (2693.01 docs/s, 2.18 MB/s).: : 16600it [00:06, 2514.41it/s]
Processed 16800 documents (2681.48 docs/s, 2.18 MB/s).: : 16700it [00:06, 2514.41it/s]
Processed 16800 documents (2681.48 docs/s, 2.18 MB/s).: : 16800it [00:06, 2272.96it/s]
Processed 16900 documents (2682.13 docs/s, 2.18 MB/s).: : 16800it [00:06, 2272.96it/s]
Processed 17000 documents (2669.10 docs/s, 2.18 MB/s).: : 16900it [00:06, 2272.96it/s]
Processed 17100 documents (2665.25 docs/s, 2.18 MB/s).: : 17000it [00:06, 2272.96it/s]
Processed 17100 documents (2665.25 docs/s, 2.18 MB/s).: : 17100it [00:06, 2180.85it/s]
Processed 17200 documents (2667.82 docs/s, 2.18 MB/s).: : 17100it [00:06, 2180.85it/s]
Processed 17300 documents (2670.86 docs/s, 2.18 MB/s).: : 17200it [00:06, 2180.85it/s]
Processed 17400 documents (2663.97 docs/s, 2.18 MB/s).: : 17300it [00:06, 2180.85it/s]
Processed 17400 documents (2663.97 docs/s, 2.18 MB/s).: : 17400it [00:06, 2289.45it/s]
Processed 17500 documents (2650.49 docs/s, 2.18 MB/s).: : 17400it [00:06, 2289.45it/s]
Processed 17600 documents (2639.87 docs/s, 2.18 MB/s).: : 17500it [00:06, 2289.45it/s]
Processed 17700 documents (2642.50 docs/s, 2.18 MB/s).: : 17600it [00:06, 2289.45it/s]
Processed 17700 documents (2642.50 docs/s, 2.18 MB/s).: : 17700it [00:06, 2117.65it/s]
Processed 17800 documents (2644.90 docs/s, 2.18 MB/s).: : 17700it [00:06, 2117.65it/s]
Processed 17900 documents (2647.25 docs/s, 2.18 MB/s).: : 17800it [00:06, 2117.65it/s]
Processed 18000 documents (2649.94 docs/s, 2.18 MB/s).: : 17900it [00:06, 2117.65it/s]
Processed 18100 documents (2652.37 docs/s, 2.18 MB/s).: : 18000it [00:06, 2117.65it/s]
Processed 18100 documents (2652.37 docs/s, 2.18 MB/s).: : 18100it [00:06, 2409.16it/s]
Processed 18200 documents (2654.73 docs/s, 2.18 MB/s).: : 18100it [00:06, 2409.16it/s]
Processed 18300 documents (2657.71 docs/s, 2.18 MB/s).: : 18200it [00:06, 2409.16it/s]
Processed 18400 documents (2660.47 docs/s, 2.18 MB/s).: : 18300it [00:06, 2409.16it/s]
Processed 18500 documents (2661.56 docs/s, 2.18 MB/s).: : 18400it [00:06, 2409.16it/s]
Processed 18500 documents (2661.56 docs/s, 2.18 MB/s).: : 18500it [00:06, 2620.96it/s]
Processed 18600 documents (2658.05 docs/s, 2.18 MB/s).: : 18500it [00:06, 2620.96it/s]
Processed 18700 documents (2660.84 docs/s, 2.18 MB/s).: : 18600it [00:07, 2620.96it/s]
Processed 18800 documents (2654.99 docs/s, 2.18 MB/s).: : 18700it [00:07, 2620.96it/s]
